PlutoBrain MT5 Analysis
Path: C:\Users\Radhi\MT5
  ts5.0: 12
  XMLHttpRequest: 12
  response: 12
  win32-x64: 12
  alert-dialog: 12
  combobox: 12
  field: 12
  form: 12
  scroll-area: 12
  select: 12
  switch: 12
  toggle: 12
  group-label: 12
  scrub-area: 12
  checkbox-item: 12
  radio-item: 12
  flow: 12
  gensync-utils: 12
  aiohappyeyeballs: 12
  colorama: 12
  tseries: 12
  xml: 12
  date: 12
  typing: 12
  checkpoints: 12
  _api: 12
  callback: 12
  parameter: 12
  _transports: 12
  mock: 12
  chai: 12
  selection: 12
  supabase: 12
  postgis_extension: 12
  upstash: 12
  unstable-core-do-not-import: 12
  click-8.3.3.dist-info: 12
  werkzeug-3.1.8.dist-info: 12
  QtWebEngine: 12
  Plugins: 12
  Settings: 12
  Hangul: 12
  OpenWNN: 12
  Pinyin: 12
  TCIme: 12
  Thai: 12
  Animation: 12
  Extras: 12
  Input: 12
  Logic: 12
  Render: 12
  folderlistmodel: 12
  qmlmodels: 12
  settings: 12
  sharedimage: 12
  synchronizer: 12
  wavefrontmesh: 12
  sceneparsers: 12
  texttospeech: 12
  bs4: 12
  cv2: 12
  googleapiclient: 12
  jsonschema: 12
  pyparsing: 12
  summary: 12
  distributed: 12
  trackable: 12
  profiling: 12
  profile_utils: 12
  host: 12
  round_trip_common: 12
  NonLinearOptimization: 12
  mimalloc: 12
  gemm: 12
  spdlog: 12
  Presburger: 12
  dsp: 12
  ThreadPool: 12
  cupy: 12
  tomli: 12
  scintilla: 12
  QtPdf: 12
  QtPrintSupport: 12
  cachecontrol: 12
  quantizers: 12
  openvino: 12
  discuss_service: 12
  permission_service: 12
  text_service: 12
  feaLib: 12
  .lab_cache: 11
  OpenJarvis: 11
  dna: 11
  gui: 11
  04: 11
  06: 11
  09: 11
  0b: 11
  1a: 11
  22: 11
  2f: 11
  81: 11
  86: 11
  88: 11
  a6: 11
  a8: 11
  b0: 11
  b1: 11
  be: 11
  c1: 11
  ca: 11
  e3: 11
  ed: 11
  f5: 11
  fb: 11
  traces: 11
  pages: 11
  balanced-match: 11
  eventemitter3: 11
  get-symbol-description: 11
  has-tostringtag: 11
  internal-slot: 11
  is-map: 11
  is-set: 11
  is-weakset: 11
  lru-cache: 11
  reflect.getprototypeof: 11
  set-function-length: 11
  wsl-utils: 11
  typings: 11
  animate: 11
  row: 11
  architecture: 11
  aiohappyeyeballs-2.6.1.dist-info: 11
  aiosignal-1.4.0.dist-info: 11
  annotated_doc-0.0.4.dist-info: 11
  frozenlist: 11
  frozenlist-1.8.0.dist-info: 11
  h11-0.16.0.dist-info: 11
  httpx-0.28.1.dist-info: 11
  markdown_it_py-4.0.0.dist-info: 11
  mdurl-0.1.2.dist-info: 11
  multidict-6.7.1.dist-info: 11
  propcache-0.4.1.dist-info: 11
  pydantic_core: 11
  pyyaml-6.0.3.dist-info: 11
  infra: 11
  conf: 11
  mz: 11
  en-US: 11
  fastify: 11
  specs: 11
  _lsq: 11
  defusedxml: 11
  flatbuffers: 11
  opt_einsum: 11
  tenacity: 11
  tokenizers: 11
  zmq: 11
  authorization: 11
  axdebug: 11
  _commands: 11
  datastructures: 11
  mlir: 11
  cluster_resolver: 11
  google: 11
  zlib: 11
  unary: 11
  handshaker: 11
  xds_client: 11
  importlib_metadata: 11
  fftpack: 11
  nist_anova: 11
  deploy_lib: 11
  QtNfc: 11
  uic: 11
  recorder: 11
  bidi: 11
  sam2: 11
  whisper: 11
  activations: 11
  ufoLib: 11
  indicators: 10
  34: 10
  39: 10
  4f: 10
  6c: 10
  6e: 10
  93: 10
  a4: 10
  c0: 10
  cb: 10
  cc: 10
  d7: 10
  e1: 10
  e8: 10
  ee: 10
  argparse: 10
  bytes: 10
  callsites: 10
  clsx: 10
  csstype: 10
  define-lazy-prop: 10
  depd: 10
  escalade: 10
  escape-string-regexp: 10
  estree-walker: 10
  execa: 10
  extend: 10
  fetch-blob: 10
  for-each: 10
  forwarded: 10
  gensync: 10
  http-errors: 10
  import-fresh: 10
  inherits: 10
  is-boolean-object: 10
  is-data-view: 10
  is-date-object: 10
  is-generator-function: 10
  is-negative-zero: 10
  is-number-object: 10
  is-regex: 10
  is-symbol: 10
  is-typed-array: 10
  is-unicode-supported: 10
  is-weakmap: 10
  is-wsl: 10
  js-tokens: 10
  lightweight-charts: 10
  npm-run-path: 10
  object-keys: 10
  on-finished: 10
  onetime: 10
  parseurl: 10
  pretty-bytes: 10
  proxy-addr: 10
  punycode: 10
  queue-microtask: 10
  range-parser: 10
  react-refresh: 10
  recast: 10
  regenerate-unicode-properties: 10
  regexpu-core: 10
  regjsparser: 10
  run-applescript: 10
  safe-buffer: 10
  setprototypeof: 10
  source-map-js: 10
  sourcemap-codec: 10
  toidentifier: 10
  unbox-primitive: 10
  unpipe: 10
  vary: 10
  which-boxed-primitive: 10
  which-typed-array: 10
  yallist: 10
  modules: 10
  aaa: 10
  shims: 10
  svg: 10
  verbose: 10
  records: 10
  buildMiddleware: 10
  composite: 10
  vendor: 10
  numpy.libs: 10
  packaging-26.0.dist-info: 10
  python_multipart: 10
  typing_inspection: 10
  supervisors: 10
  Chile: 10
  Kentucky: 10
  _payment: 10
  _config: 10
  moments: 10
  holiday: 10
  timedelta: 10
  aggregate: 10
  masked: 10
  versions: 10
  limited_api: 10
  assumed_shape: 10
  libexslt: 10
  openapi: 10
  _compat: 10
  phones: 10
  postcss-js: 10
  prop-types: 10
  variable: 10
  prefer-optional-chain-utils: 10
  observable: 10
  node-http: 10
  polymorphism: 10
  adodbapi: 10
  curl_cffi: 10
  docstring_parser: 10
  fontTools: 10
  mss: 10
  pymysql: 10
  speech_recognition: 10
  youtube_transcript_api: 10
  sugar: 10
  networking: 10
  postprocessor: 10
  HTML: 10
  sansio: 10
  asyncio: 10
  initializers: 10
  losses: 10
  integrations: 10
  sycl: 10
  jpeg: 10
  brgemm: 10
  AMX: 10
  message: 10
  x509: 10
  feature_extraction: 10
  webkit: 10
  llama: 10
  axisartist: 10
  data_adapters: 10
  merging: 10
  tunings: 10
  operations_v1: 10
  async_drivers: 10
  rdtypes: 10
  _rust: 10
  02-model-regularization-retrain: 10
  .claude: 9
  .jarvis_agents: 9
  concepts: 9
  original_snapshot_20260513_002759: 9
  ml: 9
  00: 9
  01: 9
  02: 9
  11: 9
  13: 9
  36: 9
  43: 9
  47: 9
  4c: 9
  54: 9
  57: 9
  7a: 9
  96: 9
  af: 9
  bf: 9
  db: 9
  f9: 9
  sdk: 9
  test_orchestrator_learning: 9
  static: 9
  external: 9
  Chat: 9
  Desktop: 9
  array-buffer-byte-length: 9
  available-typed-arrays: 9
  call-bind: 9
  data-view-buffer: 9
  data-view-byte-length: 9
  data-view-byte-offset: 9
  decode-named-character-reference: 9
  deepmerge: 9
  define-data-property: 9
  es-set-tostringtag: 9
  eventsource: 9
  get-stream: 9
  has-bigints: 9
  hono: 9
  is-array-buffer: 9
  is-async-function: 9
  is-bigint: 9
  is-finalizationregistry: 9
  is-obj: 9
  is-shared-array-buffer: 9
  is-string: 9
  is-weakref: 9
  katex: 9
  micromark: 9
  own-keys: 9
  rollup: 9
  safe-array-concat: 9
  safe-push-apply: 9
  safe-regex-test: 9
  stop-iteration-iterator: 9
  strip-final-newline: 9
  type-fest: 9
  typed-array-buffer: 9
  typed-array-byte-length: 9
  typed-array-byte-offset: 9
  typed-array-length: 9
  which-builtin-type: 9
  which-collection: 9
  yargs: 9
  synchronisation: 9
  drivers: 9
  basic-auth: 9
  bearer-auth: 9
  body-limit: 9
  combine: 9
  context-storage: 9
  csrf: 9
  ip-restriction: 9
  jsx-renderer: 9
  method-override: 9
  powered-by: 9
  pretty-json: 9
  timeout: 9
  trailing-slash: 9
  factory: 9
  route: 9
  supports-color: 9
  ClientRequest: 9
  node-server: 9
  aes: 9
  clear: 9
  annotated_types-0.7.0.dist-info: 9
  colorama-0.4.6.dist-info: 9
  datasets-4.5.0.dist-info: 9
  httpcore-1.0.9.dist-info: 9
  jiter: 9
  openjarvis-1.0.0.dist-info: 9
  typing_extensions-4.15.0.dist-info: 9
  typing_inspection-0.4.2.dist-info: 9
  urllib3-2.6.3.dist-info: 9
  xxhash: 9
  http2: 9
  plugin: 9
  pcg: 9
  llhttp: 9
  stream: 9
  EURUSDm: 9
  nn: 9
  retry: 9
  config-array: 9
  prepared: 9
  autopep8-2.3.2.dist-info: 9
  itsdangerous: 9
  mt5_ai-0.1.0.dist-info: 9
  pluggy: 9
  pyee: 9
  referencing: 9
  wsproto: 9
  youtube: 9
  _builtin: 9
  IterativeSolvers: 9
  png: 9
  importexport: 9
  regularization: 9
  stablehlo: 9
  subgraph: 9
  reduce: 9
  ternary: 9
  AsmParser: 9
  LLVMCommon: 9
  crypt: 9
  IterativeLinearSolvers: 9
  AltiVec: 9
  trace_type: 9
  _plot: 9
  array_api_extra: 9
  id_292: 9
  _isolve: 9
  _ivp: 9
  lupdate: 9
  truststore: 9
  qnn: 9
  axes_grid1: 9
  generative_service: 9
  cu2qu: 9
  hubs: 9
  zipkin: 9
  codegenerator: 9
  07-voice-self-healing: 9
  live_ea: 8
  r_desktop: 8
  agent_bus: 8
  pixel: 8
  12: 8
  18: 8
  19: 8
  23: 8
  2b: 8
  37: 8
  44: 8
  5a: 8
  60: 8
  67: 8
  69: 8
  6b: 8
  7b: 8
  7c: 8
  7e: 8
  91: 8
  94: 8
  95: 8
  98: 8
  9f: 8
  a3: 8
  ab: 8
  b9: 8
  bc: 8
  bd: 8
  c4: 8
  c5: 8
  c7: 8
  c8: 8
  d2: 8
  d4: 8
  video_refs: 8
  sandbox: 8
  orchestrator: 8
  acorn: 8
  braces: 8
  buffer-from: 8
  bundle-name: 8
  cliui: 8
  color-name: 8
  convert-source-map: 8
  cssesc: 8
  d3-format: 8
  d3-time-format: 8
  default-browser-id: 8
  define-properties: 8
  ee-first: 8
  encodeurl: 8
  escape-html: 8
  eventsource-parser: 8
  express-rate-limit: 8
  fill-range: 8
  formdata-polyfill: 8
  functions-have-names: 8
  get-east-asian-width: 8
  highlight.js: 8
  internmap: 8
  ipaddr.js: 8
  is-arrayish: 8
  is-callable: 8
  is-extglob: 8
  is-glob: 8
  is-number: 8
  is-regexp: 8
  js-yaml: 8
  jsesc: 8
  lodash.debounce: 8
  merge2: 8
  micromatch: 8
  once: 8
  parent-module: 8
  path-parse: 8
  pkce-challenge: 8
  possible-typed-array-names: 8
  randombytes: 8
  react-router: 8
  regenerate: 8
  regjsgen: 8
  require-from-string: 8
  resolve-from: 8
  run-parallel: 8
  set-function-name: 8
  signal-exit: 8
  stringify-object: 8
  to-regex-range: 8
  unicode-canonical-property-names-ecmascript: 8
  unicode-match-property-ecmascript: 8
  unicode-match-property-value-ecmascript: 8
  unicode-property-aliases-ecmascript: 8
  wrappy: 8
  bbb: 8
  tree-adapters: 8
  unist: 8
  non-secure: 8
  events: 8
  gestures: 8
  reduced-motion: 8
  waapi: 8
  jwks: 8
  matchers: 8
  babel__core: 8
  babel__generator: 8
  babel__template: 8
  babel__traverse: 8
  eastasianwidth: 8
  geist: 8
  accordion: 8
  autocomplete: 8
  avatar: 8
  checkbox: 8
  collapsible: 8
  context-menu: 8
  dialog: 8
  drawer: 8
  fieldset: 8
  merge-props: 8
  meter: 8
  navigation-menu: 8
  number-field: 8
  popover: 8
  preview-card: 8
  progress: 8
  radio: 8
  slider: 8
  tabs: 8
  toolbar: 8
  use-button: 8
  use-render: 8
  action: 8
  tab: 8
  scroll-down-arrow: 8
  scroll-up-arrow: 8
  decrement: 8
  increment: 8
  scrub-area-cursor: 8
  checkbox-item-indicator: 8
  link-item: 8
  radio-item-indicator: 8
  submenu-root: 8
  submenu-trigger: 8
  swipe-area: 8
  chip: 8
  chips: 8
  collection: 8
  input-group: 8
  header: 8
  preset-env: 8
  builders: 8
  getting-started: 8
  multipart: 8
  multiprocess-0.70.18.dist-info: 8
  numpy-2.2.6.dist-info: 8
  pandas-3.0.0.dist-info: 8
  primp: 8
  sniffio: 8
  loops: 8
  frequencies: 8
  usecols: 8
  string_: 8
  indexers: 8
  _extras: 8
  containers: 8
  alpha: 8
  matrixlib: 8
  _pyinstaller: 8
  routines: 8
  dependencies: 8
  tags: 8
  mime: 8
  encoding: 8
  handler: 8
  interceptor: 8
  loose-envify: 8
  nesting: 8
  js: 8
  fa-IR: 8
  snapshot: 8
  ast-utils: 8
  typeOrValueSpecifiers: 8
  web-globals: 8
  react-context: 8
  resolvers: 8
  regexpp: 8
  brocli: 8
  cryptography-48.0.0.dist-info: 8
  markupsafe: 8
  QmlAssetDownloaderPrivateplugin_init: 8
  rcc: 8
  geometryloaders: 8
  multimedia: 8
  renderers: 8
  sensors: 8
  attrs-26.1.0.dist-info: 8
  scipy: 8
  _highspy: 8
  _pocketfft: 8
  symbol_intel: 8
  symbol_learning: 8
  claude_agent_sdk: 8
  ctranslate2: 8
  duckduckgo_search: 8
  faster_whisper: 8
  frozendict: 8
  google_generativeai-0.8.6.dist-info: 8
  opencv_python-4.13.0.92.dist-info: 8
  pandas-3.0.2.dist-info: 8
  pycparser: 8
  pyproject_hooks: 8
  pythonwin: 8
  soupsieve: 8
  win10toast-0.9.dist-info: 8
  eventloop: 8
  compiler: 8
  numpy_ops: 8
  hash: 8
  cpp: 8
  ynnpack: 8
  NEON: 8
  pluggable_device: 8
  fake: 8
  injectors: 8
  Bytecode: 8
  X86Vector: 8
  DataFlow: 8
  tsi: 8
  channel: 8
  str_format: 8
  acoustic-model: 8
  feature_selection: 8
  _loss: 8
  id_40675: 8
  odr: 8
  _trustregion_constr: 8
  mfc: 8
  editor: 8
  project_lib: 8
  QtSpatialAudio: 8
  Compiler: 8
  _codecs: 8
  third_party: 8
  firefox: 8
  network: 8
  req: 8
  augment: 8
  linux: 8
  axes: 8
  jpl_units: 8
  visualization: 8
  bounding_boxes: 8
  longrunning: 8
  file_search_stores: 8
  cache_service: 8
  file_service: 8
  retriever_service: 8
  kdf: 8
  bedrock: 8
  .venv: 7
  active_ea: 7
  friday_v3: 7
  20260514_legacy_cleanup: 7
  qader: 7
  03: 7
  07: 7
  15: 7
  1d: 7
  1e: 7
  2e: 7
  33: 7
  35: 7
  40: 7
  4a: 7
  52: 7
  53: 7
  56: 7
  5d: 7
  62: 7
  64: 7
  65: 7
  66: 7
  6f: 7
  72: 7
  73: 7
  87: 7
  8c: 7
  8d: 7
  8e: 7
  9a: 7
  9d: 7
  a9: 7
  ac: 7
  b3: 7
  b4: 7
  b5: 7
  ce: 7
  df: 7
  e2: 7
  e7: 7
  f6: 7
  fd: 7
  commit-graphs: 7
  frontend: 7
  daemon: 7
  workflow: 7
  system: 7
  chalk: 7
  ejs: 7
  figures: 7
  fs-extra: 7
  graceful-fs: 7
  has-property-descriptors: 7
  human-signals: 7
  idb: 7
  jiti: 7
  minimist: 7
  path-browserify: 7
  prompts: 7
  require-directory: 7
  unicorn-magic: 7
  validate-npm-package-name: 7
  yoctocolors: 7
  path-exists: 7
  ponyfill: 7
  connect: 7
  HttpResponse: 7
  render: 7
  m: 7
  libcjs: 7
  libesm: 7
  script: 7
  status: 7
  docker: 7
  anyio-4.12.1.dist-info: 7
  charset_normalizer-3.4.4.dist-info: 7
  ddgs-9.11.4.dist-info: 7
  dill-0.4.0.dist-info: 7
  huggingface_hub-0.36.2.dist-info: 7
  pyarrow-23.0.1.dist-info: 7
  _install_scripts: 7
  _passport: 7
  api_server: 7
  formatting: 7
  feat: 7
  ivector: 7
  binary-extensions: 7
  flatted: 7
  generate-function: 7
  stackback: 7
  why-is-node-running: 7
  code-path-analysis: 7
  wsLink: 7
  optimizer: 7
  astunparse-1.6.3.dist-info: 7
  av-17.0.1.dist-info: 7
  clang: 7
  ddgs-9.14.2.dist-info: 7
  duckduckgo_search-8.1.1.dist-info: 7
  edge_tts-7.2.8.dist-info: 7
  faster_whisper-1.2.1.dist-info: 7
  gast: 7
  isapi: 7
  metatrader5-5.0.5735.dist-info: 7
  playwright-1.59.0.dist-info: 7
  psutil-7.2.2.dist-info: 7
  PyAudio-0.2.14.dist-info: 7
  pycodestyle-2.14.0.dist-info: 7
  pypiwin32-223.dist-info: 7
  pytest-9.0.3.dist-info: 7
  python_dotenv-1.2.2.dist-info: 7
  pytz-2026.2.dist-info: 7
  shellingham-1.5.4.dist-info: 7
  soundfile-0.13.1.dist-info: 7
  speechrecognition-3.16.1.dist-info: 7
  tensorflow-2.21.0.dist-info: 7
  vosk-0.3.45.dist-info: 7
  webrtcvad_wheels-2.0.14.dist-info: 7
  win32com: 7
  yfinance-1.3.0.dist-info: 7
  pot: 7
  urllib: 7
  scrapers: 7
  static_analysis: 7
  translate: 7
  MatrixFunctions: 7
  AVX: 7
  mkl: 7
  binary: 7
  transpose: 7
  prelu: 7
  s8x8s32: 7
  Pass: 7
  cms: 7
  mini_table: 7
  utf8_range: 7
  resource_quota: 7
  rand: 7
  QR: 7
  SVD: 7
  model_selection: 7
  _repr_html: 7
  liblinear: 7
  libsvm: 7
  array_api_compat: 7
  id_1119: 7
  id_2: 7
  id_40589: 7
  id_40966: 7
  id_561: 7
  id_61: 7
  autocommand-2.2.2.dist-info: 7
  backports.tarfile-1.2.0.dist-info: 7
  jaraco.text-4.0.0.dist-info: 7
  more_itertools: 7
  _validate_pyproject: 7
  cobyla: 7
  idle: 7
  widget-plugins: 7
  metadata: 7
  gpt2: 7
  normalization: 7
  samples: 7
  foundation: 7
  chats: 7
  live: 7
  gapic_v1: 7
  qu2cu: 7
  voltLib: 7
  dnssecalgs: 7
  _post_coinit: 7
  05-voice-gateway-integration: 7
  friday_agents_personas: 6
  20260515_patch_cleanup: 6
  jarvis: 6
  MetaTrader5: 6
  assistant: 6
  legacy_executors_disabled_20260513_032812: 6
  quarantined_genomes: 6
  launcher_module: 6
  claude: 6
  0f: 6
  1c: 6
  25: 6
  26: 6
  27: 6
  2d: 6
  31: 6
  3e: 6
  45: 6
  49: 6
  50: 6
  58: 6
  5c: 6
  61: 6
  71: 6
  74: 6
  77: 6
  78: 6
  80: 6
  8a: 6
  97: 6
  99: 6
  9e: 6
  ae: 6
  b2: 6
  bb: 6
  d3: 6
  d6: 6
  e0: 6
  eb: 6
  ef: 6
  f3: 6
  fa: 6
  fe: 6
  a2a: 6
  deployment: 6
  recipes: 6
  whatsapp_baileys_bridge: 6
  ajv-formats: 6
  babel-plugin-polyfill-corejs2: 6
  babel-plugin-polyfill-corejs3: 6
  babel-plugin-polyfill-regenerator: 6
  baseline-browser-mapping: 6
  caniuse-lite: 6
  class-variance-authority: 6
  cli-spinners: 6
  esutils: 6
  fast-glob: 6
  fdir: 6
  fuzzysort: 6
  get-caller-file: 6
  hast-util-from-dom: 6
  hastscript: 6
  html-url-attributes: 6
  immer: 6
  ip-address: 6
  jose: 6
  json5: 6
  lines-and-columns: 6
  log-symbols: 6
  markdown-table: 6
  mdast-util-find-and-replace: 6
  micromark-core-commonmark: 6
  micromark-factory-destination: 6
  micromark-factory-label: 6
  micromark-factory-space: 6
  micromark-factory-title: 6
  micromark-factory-whitespace: 6
  micromark-util-character: 6
  micromark-util-chunked: 6
  micromark-util-classify-character: 6
  micromark-util-combine-extensions: 6
  micromark-util-decode-numeric-character-reference: 6
  micromark-util-decode-string: 6
  micromark-util-encode: 6
  micromark-util-html-tag-name: 6
  micromark-util-normalize-identifier: 6
  micromark-util-resolve-all: 6
  micromark-util-sanitize-uri: 6
  micromark-util-subtokenize: 6
  node-releases: 6
  postcss: 6
  react-markdown: 6
  rehype-highlight: 6
  remark-rehype: 6
  set-cookie-parser: 6
  sonner: 6
  tabbable: 6
  tailwind-merge: 6
  terser: 6
  tiny-invariant: 6
  tinyglobby: 6
  trough: 6
  tw-animate-css: 6
  unist-util-is: 6
  workbox-build: 6
  workbox-sw: 6
  empty: 6
  cs: 6
  fr: 6
  it: 6
  ja: 6
  ko: 6
  pl: 6
  ru: 6
  tr: 6
  baz: 6
  browser_field: 6
  mylib: 6
  payload: 6
  stacks: 6
  url-alphabet: 6
  resize: 6
  view: 6
  complex: 6
  maps: 6
  keyframes: 6
  shams: 6
  custom: 6
  drag: 6
  MotionContext: 6
  Reorder: 6
  pipe: 6
  terminate: 6
  keys: 6
  plugin-react: 6
  polyfill: 6
  rollup-win32-x64-gnu: 6
  rollup-win32-x64-msvc: 6
  fs.scandir: 6
  fs.stat: 6
  fs.walk: 6
  gen-mapping: 6
  remapping: 6
  resolve-uri: 6
  trace-mapping: 6
  code-frame: 6
  helper-annotate-as-pure: 6
  helper-compilation-targets: 6
  helper-create-class-features-plugin: 6
  helper-create-regexp-features-plugin: 6
  helper-define-polyfill-provider: 6
  helper-globals: 6
  helper-member-expression-to-functions: 6
  helper-module-imports: 6
  helper-module-transforms: 6
  helper-optimise-call-expression: 6
  helper-plugin-utils: 6
  helper-remap-async-to-generator: 6
  helper-replace-supers: 6
  helper-skip-transparent-expression-wrappers: 6
  helper-string-parser: 6
  helper-validator-identifier: 6
  helper-validator-option: 6
  helper-wrap-function: 6
  plugin-bugfix-firefox-class-in-computed-class-key: 6
  plugin-bugfix-safari-class-field-initializer-scope: 6
  plugin-bugfix-safari-id-destructuring-collision-in-function-expression: 6
  plugin-bugfix-v8-spread-parameters-in-optional-chaining: 6
  plugin-bugfix-v8-static-class-fields-redefine-readonly: 6
  plugin-proposal-private-property-in-object: 6
  plugin-syntax-import-assertions: 6
  plugin-syntax-import-attributes: 6
  plugin-syntax-jsx: 6
  plugin-syntax-typescript: 6
  plugin-syntax-unicode-sets-regex: 6
  plugin-transform-arrow-functions: 6
  plugin-transform-async-generator-functions: 6
  plugin-transform-async-to-generator: 6
  plugin-transform-block-scoped-functions: 6
  plugin-transform-block-scoping: 6
  plugin-transform-class-properties: 6
  plugin-transform-class-static-block: 6
  plugin-transform-classes: 6
  plugin-transform-computed-properties: 6
  plugin-transform-destructuring: 6
  plugin-transform-dotall-regex: 6
  plugin-transform-duplicate-keys: 6
  plugin-transform-duplicate-named-capturing-groups-regex: 6
  plugin-transform-dynamic-import: 6
  plugin-transform-explicit-resource-management: 6
  plugin-transform-exponentiation-operator: 6
  plugin-transform-export-namespace-from: 6
  plugin-transform-for-of: 6
  plugin-transform-function-name: 6
  plugin-transform-json-strings: 6
  plugin-transform-literals: 6
  plugin-transform-logical-assignment-operators: 6
  plugin-transform-member-expression-literals: 6
  plugin-transform-modules-amd: 6
  plugin-transform-modules-commonjs: 6
  plugin-transform-modules-systemjs: 6
  plugin-transform-modules-umd: 6
  plugin-transform-named-capturing-groups-regex: 6
  plugin-transform-new-target: 6
  plugin-transform-nullish-coalescing-operator: 6
  plugin-transform-numeric-separator: 6
  plugin-transform-object-rest-spread: 6
  plugin-transform-object-super: 6
  plugin-transform-optional-catch-binding: 6
  plugin-transform-optional-chaining: 6
  plugin-transform-parameters: 6
  plugin-transform-private-methods: 6
  plugin-transform-private-property-in-object: 6
  plugin-transform-property-literals: 6
  plugin-transform-react-jsx-self: 6
  plugin-transform-react-jsx-source: 6
  plugin-transform-regenerator: 6
  plugin-transform-regexp-modifiers: 6
  plugin-transform-reserved-words: 6
  plugin-transform-shorthand-properties: 6
  plugin-transform-spread: 6
  plugin-transform-sticky-regex: 6
  plugin-transform-template-literals: 6
  plugin-transform-typeof-symbol: 6
  plugin-transform-typescript: 6
  plugin-transform-unicode-escapes: 6
  plugin-transform-unicode-property-regex: 6
  plugin-transform-unicode-regex: 6
  plugin-transform-unicode-sets-regex: 6
  preset-modules: 6
  preset-typescript: 6
  template: 6
  visitors: 6
  tutorials: 6
  aiohttp-3.13.3.dist-info: 6
  annotated_doc: 6
  annotated_types: 6
  certifi-2026.1.4.dist-info: 6
  fastapi-0.129.0.dist-info: 6
  lxml-6.0.2.dist-info: 6
  openai-2.21.0.dist-info: 6
  pygments-2.19.2.dist-info: 6
  requests-2.32.5.dist-info: 6
  rich-14.3.2.dist-info: 6
  tzdata-2025.3.dist-info: 6
  uvicorn-0.41.0.dist-info: 6
  xxhash-3.6.0.dist-info: 6
  yarl-1.22.0.dist-info: 6
  lifespan: 6
  Arctic: 6
  stars: 6
  safeint: 6
  reductions: 6
  scalar: 6
  constructors: 6
  array_with_attr: 6
  decimal: 6
  numpy_: 6
  _numba: 6
  uploads: 6
  jobs: 6
  completions: 6
  mixed: 6
  xsl: 6
  extlibs: 6
  41: 6
  undici: 6
  best-practices: 6
  acorn-jsx: 6
  denque: 6
  eslint-visitor-keys: 6
  estraverse: 6
  fraction.js: 6
  json-stable-stringify-without-jsonify: 6
  long: 6
  siginfo: 6
  auth_plugins: 6
  cli-engine: 6
  knex: 6
  kysely: 6
  sqlite3: 6
  wasm: 6
  web: 6
  eslint-plugin: 6
  ts-utils: 6
  ts-estree: 6
  class-scope-analyzer: 6
  react-query: 6
  wsClient: 6
  _applied_patches: 6
  geoservices: 6
  _uarray: 6
  _dsolve: 6
  raw: 6
  fractal: 6
  anyio-4.13.0.dist-info: 6
  bidict-0.23.1.dist-info: 6
  certifi-2026.4.22.dist-info: 6
  cffi-2.0.0.dist-info: 6
  charset_normalizer-3.4.7.dist-info: 6
  comtypes-1.4.16.dist-info: 6
  ctranslate2-4.7.1.dist-info: 6
  curl_cffi-0.15.0.dist-info: 6
  cycler-0.12.1.dist-info: 6
  defusedxml-0.7.1.dist-info: 6
  fastapi-0.136.1.dist-info: 6
  flask_socketio-5.6.1.dist-info: 6
  fonttools-4.62.1.dist-info: 6
  google_ai_generativelanguage-0.6.15.dist-info: 6
  google_genai-2.0.0.dist-info: 6
  google_pasta-0.2.0.dist-info: 6
  grpcio_status-1.80.0.dist-info: 6
  httplib2: 6
  httpx_sse: 6
  huggingface_hub-1.14.0.dist-info: 6
  joblib-1.5.3.dist-info: 6
  libclang-18.1.1.dist-info: 6
  matplotlib-3.10.9.dist-info: 6
  mss-10.2.0.dist-info: 6
  onnxruntime-1.25.1.dist-info: 6
  peewee-4.0.6.dist-info: 6
  pillow-12.2.0.dist-info: 6
  pip-26.1.1.dist-info: 6
  protobuf-6.33.6.dist-info: 6
  pyarrow-24.0.0.dist-info: 6
  pyasn1-0.6.3.dist-info: 6
  pyasn1_modules-0.4.2.dist-info: 6
  pyautogui: 6
  pyautogui-0.9.54.dist-info: 6
  pydantic_settings: 6
  pygetwindow-0.0.9.dist-info: 6
  pymysql-1.1.3.dist-info: 6
  pyqt6-6.11.0.dist-info: 6
  pyside6-6.11.1.dist-info: 6
  pyside6_essentials-6.11.1.dist-info: 6
  pyttsx3-2.99.dist-info: 6
  pytz: 6
  pywin32-311.dist-info: 6
  scipy-1.17.1.dist-info: 6
  setuptools-82.0.1.dist-info: 6
  simple_websocket-1.1.0.dist-info: 6
  sounddevice-0.5.5.dist-info: 6
  standard_aifc-3.13.0.dist-info: 6
  standard_chunk-3.13.0.dist-info: 6
  tabulate-0.10.0.dist-info: 6
  ta_lib-0.6.8.dist-info: 6
  tzdata-2026.2.dist-info: 6
  uritemplate: 6
  uvicorn-0.46.0.dist-info: 6
  vosk: 6
  websockets-16.0.dist-info: 6
  wheel-0.47.0.dist-info: 6
  youtube_transcript_api-1.2.4.dist-info: 6
  yt_dlp-2026.3.17.dist-info: 6
  devices: 6
  mapi: 6
  trainers: 6
  autograph: 6
  kernel_tests: 6
  legacy_tf_layers: 6
  utils_v1: 6
  toco: 6
  split_proto: 6
  convolution: 6
  shardy: 6
  evaluator: 6
  FFT: 6
  LevenbergMarquardt: 6
  SparseExtra: 6
  GPU: 6
  ctc: 6
  host_runtime: 6
  bef: 6
  pm: 6
  ittnotify: 6
  ArmNeon: 6
  DLTI: 6
  dec: 6
  vquic: 6
  v1alpha1: 6
  gcp: 6
  zero_copy_frame_protector: 6
  xds: 6
  slice: 6
  LU: 6
  functors: 6
